"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,IMPRESSION:UNIQUE_USERS,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Other Clicks","Matched Audience Targeting Consumption (Photo Click)","Link Clicks","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad impressions"
904441448471250,100067162095753,"Center for Success","CFSN is incredibly grateful today & always for our most marvelous mentors! We couldn’t help cultivate change in the community without all of you. We thank you for your generous time, knowledge, and impact you continue to make in students lives. Together, let’s continue to empower the next generation of young leaders and difference makers! 💙✨📝 

#nationalmentoringmonth #mentorshipmatters #empowermentthroughmentoring",,0,"01/07/2025 09:41",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0n5FaGfayq7FmhbYftmMFbey97YRok4bJa2E2GaRznytjSeiME8usCNKkXxP5Y3Tgl,0,0,Photos,,,,,Lifetime,1012,411,,49,38,8,3,79,40,39,,,,,
903961488519246,100067162095753,"Center for Success","We asked our mentors what they'd want someone to know who's considering becoming volunteer mentor with CFSN and here's what they said:

""I'd want them to understand that the seeds you plant for your mentee don't just wither after your time is up. The meaningful work you do with them will continue to grow long afterwards, and your impact can drive their decisions for many years to come.""

Interested in getting involved? 💙 Get more info on our website at: www.center4success.org/volunteer",,0,"01/06/2025 16:08",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid026ShsUf99ARdmDvgGZeniPgzmGCbMStzomefm4HpP5pCXYfma3Xwyf7ZXdMg2gtcYl,0,0,Photos,,,,,Lifetime,171,75,,7,5,2,0,11,10,1,,,,,
903683081880420,100067162095753,"Center for Success","You won't want to miss this event! Whether you're a mentor or a CFSN family, come join us at Oak Park Public Library for a Party for Langston! 🎉",,0,"01/06/2025 05:44",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0d5mowh632SQs9f3bZdbJ4MYFcqqtJVgY66EB4GNCQsM6F85c8WkhSHhCHWNsGaQ5l,0,1,Photos,,,,,Lifetime,187,86,,6,4,1,1,6,4,2,,,,,
903680728547322,100067162095753,"Center for Success","Celebrating our mentors all month long for their dedication to our students and our mission! Shanelle, our Literacy Program Manager, shares her appreciation for our mentors beautifully in this month's blog:

",,0,"01/06/2025 05:40",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0t82yqdo5kemEyALzgATjrRGp4to59Mei51kcdgqm3orNvww9mncp3KG5J9CvTb8Bl,0,0,Links,,,,,Lifetime,224,107,,9,7,1,1,10,6,,4,,,,
901209278794467,100067162095753,"Center for Success","January is National Mentoring Month! 🌟 Join us as we celebrate the incredible mentors who inspire and empower through one-on-one literacy sessions. Thank you for transforming lives, one page at a time! 📚❤️ #NationalMentoringMonth #GratitudeForMentors",,0,"01/02/2025 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02zBueLB1fgtERofAcfPKyf6DknQYVEjTSqcxqKMDuwvhjVN2aNZnCE5GX1WyCJgNal,0,0,Photos,,,,,Lifetime,112,66,,2,2,0,0,0,,,,,,,
899141499001245,100067162095753,"Center for Success","Thank You for Closing the Year with Impact! 💙

Your generosity during our end-of-year campaign has brought us closer to our goal of raising $25,000 for 2025. Because of you, more young readers will step into the new year with the tools, confidence, and support they need to thrive.

We’re so grateful for your belief in the power of literacy to transform lives. Together, we’re building a brighter future—thank you for being part of this journey! 🌟

Still want to give? Give on our website or on Venmo @Center4Success! 

#EndOfYearGiving #ThankYou #CenterForSuccess #25Kfor2025",,0,"12/30/2024 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02GRdRAEdYHvcxgKF8bWMx466UmSbfaomdKW5etPPLEwiZ9xC25epHFSd9re37bTBQl,0,0,Photos,,,,,Lifetime,111,59,,2,2,0,0,0,,,,,,,
893204812928247,100067162095753,"Center for Success","There's still time to make a difference! ⏳📚 Join us in reaching our goal of $25K for '25 and help us create brighter futures through literacy. Every gift counts—let’s finish the year strong together! 💙 #centerforsuccessnetwork  #EndOfYearGiving #25kfor2025 

Give via our website or on Venmo @Center4Success!",,0,"12/21/2024 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0XTZcwZLKpog2UJGohi9UjS55oWb9i7FMEP7bd3gXktRja7tzHY6TRAZyp6Um7Uqgl,0,0,Photos,,,,,Lifetime,110,58,,2,2,0,0,1,1,,,,,,
892454246336637,100067162095753,"Center for Success","Let the wonders of winter come alive with these five captivating children's books! Ideal for sparking imaginations on frosty days. 📚✨ #WinterStories",,0,"12/20/2024 04:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02ywVXoRPR9PmLCiTqTPtnM1pogu2RknU5dz6oBMtzfK57ZpLTDKTvXUgKF739pARJl,0,0,Photos,,,,,Lifetime,111,49,,2,2,0,0,1,,1,,,,,
890738229841572,100067162095753,"Center for Success","That’s a wrap on Unity Day, y’all!! 💫",,0,"12/17/2024 12:26",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid0kcPtPxWzeZbkoETnQsj4a99t3nMV5HMrcTkLgJb7P25U1dFm7svLmHrcD7JYN1WJl,0,0,Photos,,,,,Lifetime,449,241,,19,18,0,1,20,10,10,,,,,
888626690052726,100067162095753,"Center for Success","Give the gift of literacy this season! 📚✨ Help us reach our goal of $25K for 2025 and empower young learners with the tools to succeed. Every dollar makes a difference in shaping brighter futures. Let’s do this together! 💙

Give on our website or on Venmo @Center4Success!",,0,"12/14/2024 07:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid02pDXpS5aLtBQHBbmw2mnsjqwK6sk5T4y5SapqurTnwsWDGmGW1F9u8LeTZuV6VtKZl,0,0,Photos,,,,,Lifetime,136,58,,2,2,0,0,0,,,,,,,
887593776822684,100067162095753,"Center for Success","That’s a wrap on 2024 programming! 🎉📚 This year was filled with countless stories, milestones, and moments of growth. Thank you to everyone who made this year of literacy programming unforgettable. Here’s to even more success in 2025! #CenterForSuccess #LiteracyMatters",,0,"12/12/2024 16:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid024U9Jv4RZJazJMReqkBFMWRA5ZCK9gFUzPUEkMNBbvUAxmYJZo9u7kBmzgABWXRErl,0,0,Photos,,,,,Lifetime,144,69,,7,7,0,0,0,,,,,,,
886966906885371,100067162095753,"Center for Success","Your monthly gift can help us reach our $25K goal for 2025 and provide consistent support for young readers. See how your contribution can make a difference every month! ✨ #CenterForSuccess #MonthlyGiving #LiteracyMatters",,0,"12/11/2024 16:00",N/A,https://www.facebook.com/Center4SuccessNetwork/posts/pfbid026ws881J4stjFs13qNFdh5oChPamgGcjPVKxvQfTyRGQD8oMN8fDQQEfoXdFaMjkyl,0,0,Photos,,,,,Lifetime,120,53,,3,3,0,0,0,,,,,,,
